<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50279',NULL,'Description for 2023-01-15 - Event 633','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d5027a',NULL,'Description for 2023-01-15 - Event 634','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d5027b',NULL,'Description for 2023-01-15 - Event 635','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d5027c',NULL,'Description for 2023-01-15 - Event 636','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d5027d',NULL,'Description for 2023-01-15 - Event 637','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d5027e',NULL,'Description for 2023-01-15 - Event 638','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d5027f',NULL,'Description for 2023-01-15 - Event 639','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50280',NULL,'Description for 2023-01-15 - Event 640','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50281',NULL,'Description for 2023-01-15 - Event 641','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50282',NULL,'Description for 2023-01-15 - Event 642','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50283',NULL,'Description for 2023-01-15 - Event 643','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50284',NULL,'Description for 2023-01-15 - Event 644','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50285',NULL,'Description for 2023-01-15 - Event 645','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50286',NULL,'Description for 2023-01-15 - Event 646','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50287',NULL,'Description for 2023-01-15 - Event 647','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50288',NULL,'Description for 2023-01-15 - Event 648','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d50289',NULL,'Description for 2023-01-15 - Event 649','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d5028a',NULL,'Description for 2023-01-15 - Event 650','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6028b',NULL,'Description for 2023-01-15 - Event 651','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6028c',NULL,'Description for 2023-01-15 - Event 652','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6028d',NULL,'Description for 2023-01-15 - Event 653','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6028e',NULL,'Description for 2023-01-15 - Event 654','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6028f',NULL,'Description for 2023-01-15 - Event 655','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60290',NULL,'Description for 2023-01-15 - Event 656','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60291',NULL,'Description for 2023-01-15 - Event 657','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60292',NULL,'Description for 2023-01-15 - Event 658','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60293',NULL,'Description for 2023-01-15 - Event 659','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60294',NULL,'Description for 2023-01-15 - Event 660','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60295',NULL,'Description for 2023-01-15 - Event 661','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60296',NULL,'Description for 2023-01-15 - Event 662','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60297',NULL,'Description for 2023-01-15 - Event 663','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60298',NULL,'Description for 2023-01-15 - Event 664','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d60299',NULL,'Description for 2023-01-15 - Event 665','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6029a',NULL,'Description for 2023-01-15 - Event 666','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6029b',NULL,'Description for 2023-01-15 - Event 667','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6029c',NULL,'Description for 2023-01-15 - Event 668','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6029d',NULL,'Description for 2023-01-15 - Event 669','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6029e',NULL,'Description for 2023-01-15 - Event 670','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d6029f',NULL,'Description for 2023-01-15 - Event 671','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d602a0',NULL,'Description for 2023-01-15 - Event 672','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d602a1',NULL,'Description for 2023-01-15 - Event 673','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d602a2',NULL,'Description for 2023-01-15 - Event 674','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d602a3',NULL,'Description for 2023-01-15 - Event 675','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702a4',NULL,'Description for 2023-01-15 - Event 676','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702a5',NULL,'Description for 2023-01-15 - Event 677','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702a6',NULL,'Description for 2023-01-15 - Event 678','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702a7',NULL,'Description for 2023-01-15 - Event 679','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702a8',NULL,'Description for 2023-01-15 - Event 680','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702a9',NULL,'Description for 2023-01-15 - Event 681','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702aa',NULL,'Description for 2023-01-15 - Event 682','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702ab',NULL,'Description for 2023-01-15 - Event 683','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702ac',NULL,'Description for 2023-01-15 - Event 684','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702ad',NULL,'Description for 2023-01-15 - Event 685','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702ae',NULL,'Description for 2023-01-15 - Event 686','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702af',NULL,'Description for 2023-01-15 - Event 687','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b0',NULL,'Description for 2023-01-15 - Event 688','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b1',NULL,'Description for 2023-01-15 - Event 689','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b2',NULL,'Description for 2023-01-15 - Event 690','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b3',NULL,'Description for 2023-01-15 - Event 691','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b4',NULL,'Description for 2023-01-15 - Event 692','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b5',NULL,'Description for 2023-01-15 - Event 693','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b6',NULL,'Description for 2023-01-15 - Event 694','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b7',NULL,'Description for 2023-01-15 - Event 695','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b8',NULL,'Description for 2023-01-15 - Event 696','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702b9',NULL,'Description for 2023-01-15 - Event 697','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702ba',NULL,'Description for 2023-01-15 - Event 698','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702bb',NULL,'Description for 2023-01-15 - Event 699','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702bc',NULL,'Description for 2023-01-15 - Event 700','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702bd',NULL,'Description for 2023-01-15 - Event 701','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702be',NULL,'Description for 2023-01-15 - Event 702','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702bf',NULL,'Description for 2023-01-15 - Event 703','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702c0',NULL,'Description for 2023-01-15 - Event 704','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702c1',NULL,'Description for 2023-01-15 - Event 705','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d702c2',NULL,'Description for 2023-01-15 - Event 706','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902c3',NULL,'Description for 2023-01-15 - Event 707','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902c4',NULL,'Description for 2023-01-15 - Event 708','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902c5',NULL,'Description for 2023-01-15 - Event 709','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902c6',NULL,'Description for 2023-01-15 - Event 710','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902c7',NULL,'Description for 2023-01-15 - Event 711','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902c8',NULL,'Description for 2023-01-15 - Event 712','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902c9',NULL,'Description for 2023-01-15 - Event 713','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902ca',NULL,'Description for 2023-01-15 - Event 714','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902cb',NULL,'Description for 2023-01-15 - Event 715','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902cc',NULL,'Description for 2023-01-15 - Event 716','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902cd',NULL,'Description for 2023-01-15 - Event 717','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902ce',NULL,'Description for 2023-01-15 - Event 718','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902cf',NULL,'Description for 2023-01-15 - Event 719','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d0',NULL,'Description for 2023-01-15 - Event 720','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d1',NULL,'Description for 2023-01-15 - Event 721','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d2',NULL,'Description for 2023-01-15 - Event 722','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d3',NULL,'Description for 2023-01-15 - Event 723','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d4',NULL,'Description for 2023-01-15 - Event 724','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d5',NULL,'Description for 2023-01-15 - Event 725','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d6',NULL,'Description for 2023-01-15 - Event 726','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d7',NULL,'Description for 2023-01-15 - Event 727','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d8',NULL,'Description for 2023-01-15 - Event 728','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902d9',NULL,'Description for 2023-01-15 - Event 729','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902da',NULL,'Description for 2023-01-15 - Event 730','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902db',NULL,'Description for 2023-01-15 - Event 731','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902dc',NULL,'Description for 2023-01-15 - Event 732','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902dd',NULL,'Description for 2023-01-15 - Event 733','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902de',NULL,'Description for 2023-01-15 - Event 734','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902df',NULL,'Description for 2023-01-15 - Event 735','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e0',NULL,'Description for 2023-01-15 - Event 736','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e1',NULL,'Description for 2023-01-15 - Event 737','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e2',NULL,'Description for 2023-01-15 - Event 738','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e3',NULL,'Description for 2023-01-15 - Event 739','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e4',NULL,'Description for 2023-01-15 - Event 740','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e5',NULL,'Description for 2023-01-15 - Event 741','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e6',NULL,'Description for 2023-01-15 - Event 742','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e7',NULL,'Description for 2023-01-15 - Event 743','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e8',NULL,'Description for 2023-01-15 - Event 744','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902e9',NULL,'Description for 2023-01-15 - Event 745','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902ea',NULL,'Description for 2023-01-15 - Event 746','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902eb',NULL,'Description for 2023-01-15 - Event 747','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902ec',NULL,'Description for 2023-01-15 - Event 748','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902ed',NULL,'Description for 2023-01-15 - Event 749','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902ee',NULL,'Description for 2023-01-15 - Event 750','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902ef',NULL,'Description for 2023-01-15 - Event 751','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f0',NULL,'Description for 2023-01-15 - Event 752','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f1',NULL,'Description for 2023-01-15 - Event 753','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f2',NULL,'Description for 2023-01-15 - Event 754','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f3',NULL,'Description for 2023-01-15 - Event 755','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f4',NULL,'Description for 2023-01-15 - Event 756','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f5',NULL,'Description for 2023-01-15 - Event 757','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f6',NULL,'Description for 2023-01-15 - Event 758','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f7',NULL,'Description for 2023-01-15 - Event 759','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f8',NULL,'Description for 2023-01-15 - Event 760','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902f9',NULL,'Description for 2023-01-15 - Event 761','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572d902fa',NULL,'Description for 2023-01-15 - Event 762','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db02fb',NULL,'Description for 2023-01-15 - Event 763','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db02fc',NULL,'Description for 2023-01-15 - Event 764','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db02fd',NULL,'Description for 2023-01-15 - Event 765','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db02fe',NULL,'Description for 2023-01-15 - Event 766','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db02ff',NULL,'Description for 2023-01-15 - Event 767','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0300',NULL,'Description for 2023-01-15 - Event 768','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0301',NULL,'Description for 2023-01-15 - Event 769','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0302',NULL,'Description for 2023-01-15 - Event 770','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0303',NULL,'Description for 2023-01-15 - Event 771','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0304',NULL,'Description for 2023-01-15 - Event 772','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0305',NULL,'Description for 2023-01-15 - Event 773','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0306',NULL,'Description for 2023-01-15 - Event 774','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0307',NULL,'Description for 2023-01-15 - Event 775','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0308',NULL,'Description for 2023-01-15 - Event 776','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0309',NULL,'Description for 2023-01-15 - Event 777','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db030a',NULL,'Description for 2023-01-15 - Event 778','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db030b',NULL,'Description for 2023-01-15 - Event 779','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db030c',NULL,'Description for 2023-01-15 - Event 780','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db030d',NULL,'Description for 2023-01-15 - Event 781','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db030e',NULL,'Description for 2023-01-15 - Event 782','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db030f',NULL,'Description for 2023-01-15 - Event 783','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0310',NULL,'Description for 2023-01-15 - Event 784','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0311',NULL,'Description for 2023-01-15 - Event 785','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0312',NULL,'Description for 2023-01-15 - Event 786','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0313',NULL,'Description for 2023-01-15 - Event 787','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0314',NULL,'Description for 2023-01-15 - Event 788','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0315',NULL,'Description for 2023-01-15 - Event 789','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0316',NULL,'Description for 2023-01-15 - Event 790','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0317',NULL,'Description for 2023-01-15 - Event 791','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0318',NULL,'Description for 2023-01-15 - Event 792','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db0319',NULL,'Description for 2023-01-15 - Event 793','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db031a',NULL,'Description for 2023-01-15 - Event 794','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572db031b',NULL,'Description for 2023-01-15 - Event 795','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd031c',NULL,'Description for 2023-01-15 - Event 796','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd031d',NULL,'Description for 2023-01-15 - Event 797','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd031e',NULL,'Description for 2023-01-15 - Event 798','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd031f',NULL,'Description for 2023-01-15 - Event 799','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0320',NULL,'Description for 2023-01-15 - Event 800','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0321',NULL,'Description for 2023-01-15 - Event 801','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0322',NULL,'Description for 2023-01-15 - Event 802','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0323',NULL,'Description for 2023-01-15 - Event 803','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0324',NULL,'Description for 2023-01-15 - Event 804','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0325',NULL,'Description for 2023-01-15 - Event 805','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0326',NULL,'Description for 2023-01-15 - Event 806','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0327',NULL,'Description for 2023-01-15 - Event 807','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0328',NULL,'Description for 2023-01-15 - Event 808','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0329',NULL,'Description for 2023-01-15 - Event 809','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd032a',NULL,'Description for 2023-01-15 - Event 810','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd032b',NULL,'Description for 2023-01-15 - Event 811','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd032c',NULL,'Description for 2023-01-15 - Event 812','2023-01-15','2023-01-15','Chung')
